"area_code","bezirk","time","population_total","unemp","outside_labour_force","unemp_rate","rental_price","gross_income","download_speed","flood_risk","nuts3","gdp","schools","area_in_km2","pop_density","real_estate_price","duration_car_in_min_urban_centre","duration_train_in_min_urban_centre","c_500","c_1000","c_10_19","c_20_49","c_50_99","c_250_499","c_100_250","rural_level","district_type","land_price","universities_within_5km","fhs_within_5km","year","rental_rate","w_permit_1_2","w_permit_3_10","w_permit_11","green_ratio","green_with_arable_ratio"
207,"Villach rural area <207>",2018,64745,1975,31982,0.0602814150108354,11.1,33143.1041063667,593.797181503577,0.0138436926778055,"AT211",43900,43,1009.29,64.1490552764815,3266,40.8166666666667,91.7,0,0,125,80,22,1,13,310,"rural",61.1,0,0,2018,18.3369279181931,530,32,4,0.733241290170965,0.771448994379492
208,"V lkermarkt <208>",2018,42027,1369,20545,0.0637277720882599,8.5,31140.6031123407,577.898719700508,0.00763969106060877,"AT213",33300,31,907.61,46.3051310584943,2862,30.4666666666667,48.1666666666667,1,1,86,48,20,2,11,430,"rural",35.9,0,0,2018,16.4894932097753,266,14,3,0.623114378978647,0.79157584236154
209,"Wolfsberg <209>",2018,52980,1155,25363,0.041822066118695,8.3,32025.7816579563,1018.27116188949,0.00913952391881184,"AT213",33300,39,973.65,54.4138037282391,1786,48.4666666666667,82.3333333333333,3,0,139,93,39,9,13,410,"rural",41.8,0,0,2018,21.4156302549666,302,7,4,0.661224405760698,0.73863765042567
301,"Krems an der Donau urban area <301>",2018,24610,957,12583,0.079570965328012,11.1,32465.4997201493,1418.85837187789,0.131535047531459,"AT124",30700,22,51.66,476.384049554781,1770,59.4666666666667,90.1666666666667,4,0,105,55,21,3,13,102,"urban",119.6,3,1,2018,45.6726660727024,158,16,22,0.310590789269654,0.427663203597457
302,"Sankt P lten urban area <302>",2018,54649,2607,26721,0.0933471784588943,10.8,32859.0146111194,1603.50969573284,0.0616356199407453,"AT123",43800,59,108.44,503.956104758392,1779,55.55,36.5166666666667,8,11,182,128,47,7,30,102,"urban",121,2,1,2018,44.0094941404471,298,14,62,0.150609275006575,0.67695274831244
303,"Waidhofen an der Ybbs urban area <303>",2018,11333,162,5411,0.027355623100304,8.7,34077.7372700242,997.931166902404,0.0050129766078435,"AT121",34500,13,131.56,86.1432046214655,1771,55.6666666666667,59.1333333333333,1,0,32,19,9,2,3,220,"rural",117.5,0,0,2018,24.0213558471094,53,0,1,0.421530774471951,0.421530774471951
304,"Wiener Neustadt urban area <304>",2018,44820,2604,21664,0.112454655380895,10.4,32896.1302353963,2087.41214695752,0.00302470670156427,"AT122",32200,42,60.94,735.477518871021,2481,44.9166666666667,40.9,3,3,162,97,35,3,18,102,"urban",202.2,0,1,2018,50.8356568291574,266,20,47,0.298941444459333,0.590915181562374
305,"Amstetten <305>",2018,115676,2125,52628,0.0337044791270143,9,34155.4778338083,866.451680739608,0.0744584767466191,"AT121",34500,98,1187.73,97.3925050306046,1387,41.3166666666667,28.7333333333333,7,2,286,211,67,10,28,102,"urban",65.5,0,0,2018,21.3704353817264,926,50,31,0.328544680851064,0.598544680851064
306,"Baden <306>",2018,145863,5440,69035,0.0708075180923622,11.6,37124.2732151023,2112.3582819378,0.042885910209057,"AT127",51900,82,753.64,193.544663234436,2711,35.55,40.15,4,0,382,183,52,10,40,102,"urban",187.3,0,0,2018,29.2540677320435,951,63,56,0.507939416947023,0.74764042884633
307,"Bruck an der Leitha <307>",2018,100447,3380,48266,0.0647745347923574,11.9,37067.4900450522,1759.49552096034,0.142732244605212,"AT127",51900,52,703.11,142.861003256958,2837,36.1,46.7833333333333,5,6,297,175,53,11,35,102,"urban",150.2,0,0,2018,29.4583182084172,1174,45,70,0.198915927954379,0.80553046129524
308,"G nserndorf <308>",2018,102512,3895,48944,0.0727113201911589,10.5,35307.4349708258,1867.9313333517,0.033476905903142,"AT126",28700,71,1271.4,80.6292276230926,2960,42.1166666666667,52.9166666666667,1,1,214,115,28,5,13,310,"rural",111.3,0,0,2018,12.9548082741175,1375,37,42,0.129109219612444,0.822702183447374
309,"Gm nd <309>",2018,37024,1131,18252,0.0602493074792244,7.7,30859.8158215255,1060.10112280333,0.0228756818282032,"AT124",30700,38,786.39,47.0809649156271,502,71.75,240,3,1,110,56,13,1,11,420,"rural",20.4,0,0,2018,13.2919380091166,237,3,2,0.52957383573351,0.736750130744799
310,"Hollabrunn <310>",2018,50705,1250,24867,0.0483783574580076,9.4,33361.304090947,1100.90247852714,0.006712496046431,"AT125",23400,51,1010.88,50.1592671731561,1616,52.65,71.45,0,0,116,65,24,2,7,420,"rural",28.8,0,0,2018,11.4690454640729,524,26,17,0.195126842474682,0.770510378020656
311,"Horn <311>",2018,31275,583,15319,0.0365379794434695,8.5,32828.8102812762,1038.70349006801,0.00814154060176038,"AT124",30700,38,784,39.8915816326531,957,70.5166666666667,125.1,1,0,79,45,12,1,13,420,"rural",25.7,0,0,2018,12.5505254109307,221,6,3,0.291858892526259,0.886674166108422
312,"Korneuburg <312>",2018,90162,2380,41969,0.0493847654223642,12.4,39217.7527249932,1321.18839513677,0.153221756064244,"AT126",28700,47,661.84,136.229300132963,3429,27.7333333333333,40.0666666666667,3,1,251,130,43,8,26,310,"rural",196.4,0,0,2018,18.172462948054,909,53,27,0.19711888319596,0.817331254176877
313,"Krems rural area <313>",2018,56738,1067,26128,0.0348578895785691,9.8,32946.2998873968,1123.44925741095,0.0753066659683652,"AT124",30700,44,923.92,61.4100787947008,1813,60.1333333333333,95,1,0,134,87,17,0,4,410,"rural",54.3,0,0,2018,12.295224858322,509,36,9,0.495947106111117,0.75384941297149
314,"Lilienfeld <314>",2018,25846,741,12558,0.0557645996387718,7.9,31355.5198510621,572.093840751827,0.0293443096399331,"AT122",32200,26,931.65,27.7421778564912,996,72.4333333333333,94.5166666666667,1,1,63,37,15,3,11,430,"rural",63.4,0,0,2018,23.2546820305738,105,0,7,0.810334885310324,0.811819230276366
315,"Melk <315>",2018,77585,1313,35809,0.0314295289161241,8.5,32068.2909227451,1112.21563829641,0.0776842918694659,"AT121",34500,64,1013.56,76.5470223765737,1138,64.0666666666667,60.3166666666667,2,0,187,145,37,3,21,410,"rural",45.5,0,0,2018,17.2300242823271,576,39,17,0.41027381980077,0.685548561063853
316,"Mistelbach <316>",2018,75500,2008,36029,0.0508727926832358,10.1,35397.36687376,956.519735469376,0.00737999575911653,"AT125",23400,75,1291.72,58.4491995169232,3063,55.0833333333333,95.7166666666667,0,0,175,126,19,4,16,420,"rural",43.2,0,0,2018,9.0737219799651,680,21,23,0.145722981590004,0.801120404347044
317,"M dling <317>",2018,118644,3237,56647,0.0522122038163137,13.1,44010.3443827912,2016.6065746859,0.0255140126322279,"AT127",51900,57,276.99,428.333152821401,3044,38.4166666666667,35.4166666666667,10,11,448,256,91,22,68,102,"urban",379.3,0,0,2018,25.9591155900287,657,59,46,0.438645716423494,0.650542461653573
318,"Neunkirchen <318>",2018,86363,3125,42082,0.0705720286353063,8.5,33393.9927043483,1199.8175656131,0.0322676587116829,"AT122",32200,77,1146.92,75.2999337355701,1247,50.4333333333333,56,4,1,202,109,32,5,17,410,"rural",65.4,0,0,2018,24.3394794736958,491,14,44,0.69715768595619,0.765686026090224
319,"Sankt P lten rural area <319>",2018,130607,3370,61168,0.0485318048935037,9.7,35863.8487686019,1319.19787932093,0.0404671640835021,"AT123",43800,81,1286.88,101.491203531021,2660,55.55,36.5166666666667,5,1,262,159,41,5,27,310,"rural",95.1,0,0,2018,19.1028489748949,1203,61,36,0.42202882570686,0.685642277703394
320,"Scheibbs <320>",2018,41456,630,18967,0.028013695584508,9,31920.9377214441,973.750341373432,0.025991269369538,"AT121",34500,32,1023.46,40.5057354464268,1192,66.2,107.683333333333,0,1,134,67,19,8,12,420,"rural",50.8,0,0,2018,17.085920818869,252,15,22,0.6186668746831,0.676186668746831
321,"Tulln <321>",2018,102715,2137,48772,0.0396158908477467,12.1,38716.3499473893,1729.54444744465,0.174871237492715,"AT126",28700,64,734.42,139.858663979739,3432,43.2666666666667,44.8166666666667,2,1,268,139,33,6,18,310,"rural",141.8,0,0,2018,17.9156049183391,1274,101,69,0.288164828597816,0.728608681479872
322,"Waidhofen an der Thaya <322>",2018,26043,585,12474,0.0431129781118727,8.5,31173.6617570755,1037.92902723041,0.0193629418451866,"AT124",30700,28,669.03,38.9265055378683,730,101.833333333333,600,0,0,80,45,15,4,10,430,"rural",17.7,0,0,2018,9.35743438515365,174,2,1,0.282831659398599,0.849634570677526
323,"Wiener Neustadt rural area <323>",2018,77624,2458,37120,0.0606853644084535,9.3,35426.5480253886,1705.6764744049,0.0233084070591288,"AT122",32200,59,969.84,80.0379444032005,1247,44.9166666666667,40.9,4,0,155,84,44,6,17,410,"rural",92.1,0,0,2018,19.5836258969012,726,52,26,0.617116740226327,0.789152216202648
325,"Zwettl <325>",2018,42471,689,19168,0.029567008539673,8.2,30662.4471576409,997.456755666819,0.00798071109521398,"AT124",30700,60,1399.9,30.3385956139724,1606,85.0166666666667,600,2,1,118,66,17,5,10,430,"rural",16.8,0,0,2018,9.93980392249847,319,6,2,0.47395461681176,0.786563436563437
401,"Linz urban area <401>",2018,204846,8009,97232,0.0744234021595703,12,33482.5451582359,1801.18757742148,0.0973964419052788,"AT312",56100,139,95.99,2134.03479529118,3030,0,0,31,29,613,437,180,57,128,101,"urban",404.4,3,2,2018,71.784995302316,194,71,103,0.223176661264182,0.366207455429498
402,"Steyr urban area <402>",2018,38331,1919,18642,0.0974655899233074,9.2,33606.6530283457,1392.52203053435,0.121649201456724,"AT314",44800,35,26.56,1443.18524096386,3187,35.05,41.2666666666667,3,4,103,64,25,4,12,102,"urban",152.2,0,1,2018,64.5845926201586,45,10,26,0.114108640174991,0.359825009114109
403,"Wels urban area <403>",2018,61233,2582,29455,0.0812511800616779,10.8,31007.9096355824,1449.25681359045,0.0123830205594677,"AT312",56100,41,45.92,1333.4712543554,1803,26.4166666666667,23.8,9,7,212,123,63,21,43,102,"urban",215.4,0,1,2018,52.6162796117586,265,19,25,0.0753623188405797,0.397929606625259
404,"Braunau <404>",2018,103325,2381,47145,0.0423816304734781,10.4,31706.2629243033,1073.37001384653,0.0317993426553062,"AT311",39000,83,1040.84,99.2707812920334,2156,60.55,60.9333333333333,3,4,295,172,47,15,26,410,"rural",67.2,0,0,2018,19.9634898872916,1219,103,59,0.344540953621329,0.64625609300633
405,"Eferding <405>",2018,32950,471,15035,0.0262908177504884,9.6,32955.7943100934,915.223302125718,0.199504795558642,"AT312",56100,21,259.72,126.867395656861,2748,29.7333333333333,40.7833333333333,1,0,88,63,22,3,9,410,"rural",95.2,0,0,2018,18.8387038215369,333,18,7,0.218049369668604,0.683739714652374
406,"Freistadt <406>",2018,66271,956,29912,0.0262933524024313,8.8,33992.3656928905,792.551660969213,0.00051353990185605,"AT313",27600,56,993.96,66.6737092035897,3200,37.1833333333333,50.783333333333,0,0,181,114,30,3,14,310,"rural",61.3,0,0,2018,17.044894225847,577,13,18,0.475833948824833,0.596638910529458
407,"Gmunden <407>",2018,101256,1887,48524,0.0357847227489949,11.5,33600.1835034317,756.42210746815,0.0108408620014274,"AT315",40400,70,1431.58,70.7302421101161,2464,49.1666666666667,54.4666666666667,4,0,291,216,64,13,46,410,"rural",111.6,0,0,2018,22.1013430070834,665,77,45,0.698923824777319,0.762082385006603
408,"Grieskirchen <408>",2018,64681,980,29053,0.0275064555967217,10,32988.0275329252,1079.79550916864,0.0140292289595696,"AT311",39000,51,579.06,111.699996546126,1687,40.0333333333333,37.6166666666667,0,1,218,120,39,6,21,410,"rural",53.2,0,0,2018,15.6503473936975,601,23,21,0.148885515147333,0.627354909944103
409,"Kirchdorf <409>",2018,56780,1003,25896,0.0324763631653931,8.8,32516.1086046512,1078.94887698132,0.0218659083263406,"AT311",39000,50,1240.01,45.7899533068282,1981,34.2833333333333,45.7666666666667,3,1,160,111,31,10,21,410,"rural",78.9,0,0,2018,22.9782839294637,457,23,14,0.628260574132845,0.745933025828783
410,"Linz rural area <410>",2018,148544,3667,69187,0.046208904066434,10.4,36918.2286270851,1240.94347171631,0.0532855721136507,"AT312",56100,64,460.41,322.634173888491,2189,13.5333333333333,26.45,5,8,373,288,99,25,51,310,"rural",181.2,0,0,2018,33.477622511619,1027,110,100,0.139209169054441,0.756148997134671
411,"Perg <411>",2018,68112,1141,30907,0.0306679209783631,8.9,34357.6600814888,920.10042593722,0.0915359007558834,"AT313",27600,53,613.52,111.018385708697,2028,29.95,40,2,2,184,138,28,6,17,410,"rural",72.4,0,0,2018,20.42133545945,626,45,27,0.365982716008426,0.606415976910445
412,"Ried <412>",2018,60788,1134,27470,0.0340356564019449,9.8,31984.0465761718,1056.00272836681,0.0334295452803582,"AT311",39000,63,584.96,103.918216630197,2092,73.7333333333333,70.85,6,3,193,141,43,8,19,410,"rural",45.2,0,0,2018,18.9291054120724,637,60,27,0.181988131581655,0.653346139333859
413,"Rohrbach <413>",2018,56459,570,25376,0.018337998262716,8.2,32638.2911431774,715.631767856753,0.00427575054075856,"AT313",27600,57,817.58,69.0562391447932,1562,46.3166666666667,114.583333333333,1,0,171,120,22,3,22,420,"rural",31.1,0,0,2018,13.0458722472615,558,11,4,0.398967413670545,0.533777295571601
414,"Sch rding <414>",2018,57253,871,26855,0.0286532008684782,8.4,30949.973874721,1107.9287993734,0.044129675279079,"AT311",39000,49,618.44,92.5764827630813,2081,72.2166666666667,51.4166666666667,2,0,169,108,38,3,12,430,"rural",30.5,0,0,2018,14.7431204266552,507,15,9,0.252061558719447,0.591934820179409
415,"Steyr rural area <415>",2018,60334,1159,27853,0.0356823989409193,9.3,36316.6910785655,581.085618871108,0.00512990673855491,"AT314",44800,36,971.73,62.0892634785383,2734,60.0333333333333,80,2,0,168,104,25,3,14,410,"rural",93.6,0,0,2018,17.0002164800817,484,34,14,0.592541450697114,0.75127520789753
416,"Urfahr surroundings <416>",2018,84999,938,39006,0.020394407844672,10,38898.7737014353,1650.81269699513,0.0739596512453009,"AT312",56100,51,659.67,128.850789030879,2455,16.45,600,0,1,178,122,39,3,11,310,"rural",111.5,0,0,2018,16.2173796307828,860,61,43,0.360728613249485,0.553848298508387
417,"V cklabruck <417>",2018,135316,2722,62700,0.0374848518232896,11.9,33827.5607447652,835.887504145043,0.0369584648790902,"AT315",40400,91,1084.85,124.73245149099,2913,55,39.4333333333333,4,2,388,239,81,13,56,102,"urban",94.8,0,0,2018,21.3522926403514,1236,132,50,0.406396132571004,0.554055687258867
418,"Wels rural area <418>",2018,72098,1274,32406,0.0320971480399073,10.4,35870.3619124011,1032.86330125533,0.0150782819770783,"AT312",56100,42,457.71,157.518953048874,2512,40.4,600,6,3,222,149,51,7,15,310,"rural",121.7,0,1,2018,19.7603243477894,887,50,48,0.15380118225321,0.784964164302882
501,"Salzburg urban area <501>",2018,153377,4837,74402,0.061247230136119,16.2,32952.0043293162,1380.95451142307,0.184953075561011,"AT323",54900,92,65.65,2336.28332063976,3853,0,0,17,13,610,341,119,34,90,101,"urban",940.9,3,0,2018,54.170240934973,198,124,64,0.196501381033802,0.236222543732737
502,"Hallein <502>",2018,60164,1151,27454,0.0351880158972791,13.3,33269.7872432921,647.275792657911,0.0517120633141008,"AT323",54900,44,668.35,90.0187027754919,3484,26.05,16.0166666666667,3,0,155,91,29,10,9,101,"urban",267.4,0,1,2018,30.278061664337,288,37,13,0.681111931573442,0.68266568211187
503,"Salzburg surroundings <503>",2018,151256,2361,67322,0.0281292444063193,14,36120.0086884629,742.69798060355,0.00502017372230158,"AT323",54900,95,1004.47,150.582894461756,3617,15.2666666666667,15.8833333333333,6,5,513,297,107,15,85,310,"rural",282.4,3,0,2018,19.9863076953481,1073,148,44,0.471806997154651,0.488027491684367
504,"St. Johann im Pongau <504>",2018,80181,2696,36151,0.0612309788780377,12,27394.0051130471,639.223165329661,0.00676514865162712,"AT322",42700,60,1755.37,45.6775494625065,3259,53.1333333333333,50.7166666666667,1,2,254,194,48,7,17,420,"rural",243.6,0,0,2018,29.6596459516631,467,70,38,0.724670887233167,0.724670887233167
505,"Tamsweg <505>",2018,20344,538,9504,0.0496309963099631,10.9,29263.9309290883,603.998703341173,0.00998517702094751,"AT321",37200,27,1019.65,19.9519442946109,2320,100,199.983333333333,0,0,65,41,10,1,7,420,"rural",81.1,0,0,2018,13.4661759144883,151,10,2,0.761729630065513,0.780353850378565
506,"Zell am See <506>",2018,87257,3276,39717,0.0689103912494741,13.2,26625.1271505387,660.188512217641,0.0274236039136835,"AT322",42700,73,2641.07,33.038503333876,3745,81.5666666666667,119.216666666667,1,1,324,176,62,7,30,410,"rural",243.4,0,0,2018,25.2542452180607,575,92,34,0.649793064348483,0.649940470566002
601,"Graz urban area <601>",2018,286292,11405,134549,0.0751599744304515,11.9,32117.5172150953,1491.53360558022,0.0319828591230813,"AT221",51200,147,127.57,2244.19534373285,2776,0,0,16,27,879,516,171,45,94,101,"urban",273.4,4,0,2018,50.3944400297988,516,261,349,0.278471711976488,0.310139603232917
621,"Bruck-M rzzuschlag <621>",2018,99437,2446,50874,0.0503675637831271,8.2,34341.4565333746,976.909276377044,0.0141767914614434,"AT223",39300,65,2156.93,46.1011715725592,1108,59.3,90.8333333333333,5,2,230,121,40,10,28,410,"rural",56,0,0,2018,33.2182633989633,426,34,30,0.811261639550014,0.812788969997877
603,"Deutschlandsberg <603>",2018,60734,1334,28589,0.0414994555918494,9.4,33404.107693841,626.438774517337,0.0348054238174235,"AT225",30000,44,863.47,70.3371280994128,2200,50.45,65.8,2,1,203,115,34,5,16,310,"rural",46.2,0,0,2018,15.0570311949301,422,62,7,0.632223985543341,0.696896683540491
606,"Graz surroundings <606>",2018,152944,3005,70603,0.0364945774280128,11.1,36453.3796383987,986.531438610138,0.0536001697899667,"AT221",51200,76,1084.55,141.020699829422,2359,25.8666666666667,57.4833333333333,9,4,402,238,91,16,49,310,"rural",90.5,0,0,2018,16.0512979920967,1729,265,77,0.573986420770848,0.645893348400782
622,"Hartberg-F rstenfeld <622>",2018,90452,1954,41760,0.0401297954489444,8.5,31166.6487379443,1357.99221587554,0.061335736266151,"AT224",31400,85,1224.28,73.881791746986,1332,56.3166666666667,111.4,0,0,278,191,49,10,32,420,"rural",26.6,0,0,2018,13.8324778817422,678,39,10,0.463231797261025,0.691103570017975
610,"Leibnitz <610>",2018,83681,2117,38479,0.046834210875625,10,32093.4759247588,870.26392445719,0.101596865261186,"AT225",30000,65,749.97,111.57912983186,1848,36.6666666666667,36.9666666666667,2,0,254,152,48,5,21,410,"rural",49.4,0,0,2018,17.3283096377286,893,93,29,0.389978300517859,0.665162346739087
611,"Leoben <611>",2018,60451,1594,31325,0.0547277346700542,8.7,34089.0066024827,785.947900747064,0.0120939116708183,"AT223",39300,40,1053.49,57.3816552601354,1279,46.4333333333333,52.9333333333333,3,3,125,91,26,7,7,310,"rural",54.2,1,0,2018,43.7223887599462,284,15,21,0.804596492904582,0.811496010320608
612,"Liezen <612>",2018,80082,2125,38414,0.0509983680522223,9.7,29939.7303084846,649.565286599888,0.02416911282165,"AT222",36900,72,3318.72,24.1303876193231,1624,100.116666666667,129.766666666667,5,0,202,133,46,7,22,420,"rural",88.7,0,0,2018,21.7331220269235,501,92,22,0.769000837312317,0.770930557097797
620,"Murtal <620>",2018,72471,1917,35981,0.0525349410797479,7.6,32647.4004984065,779.873317413427,0.0446746099509225,"AT226",31700,53,1675.81,43.2453559771096,799,58.65,150.366666666667,1,0,175,112,32,10,25,410,"rural",48.2,0,0,2018,32.8093606910763,309,25,8,0.77231694489181,0.807106478317456
614,"Murau <614>",2018,27919,511,13258,0.0348543755541914,8.3,30865.4249663516,540.835408589652,0.0177533209894859,"AT226",31700,33,1385.48,20.1511389554523,1190,75.9666666666667,155.35,0,0,62,42,11,2,6,420,"rural",67.2,0,0,2018,14.2474476273099,173,7,0,0.781483636363636,0.787781818181818
623,"S doststeiermark <623>",2018,84346,1574,39532,0.0351229526487258,8.8,30691.7791234446,465.363650910849,0.0556267212530522,"AT224",31400,68,982.96,85.8081712378937,1328,59.1666666666667,114.766666666667,1,1,206,170,39,5,31,410,"rural",23.6,0,0,2018,13.6751104931745,532,41,4,0.351358205018968,0.690797882052218
616,"Voitsberg <616>",2018,51330,999,24965,0.0378911435615399,8.2,33078.8210700954,426.754892003387,0.0334803060805397,"AT225",30000,38,678.18,75.6878704768646,1011,48.4666666666667,52,0,1,129,54,22,4,10,310,"rural",57.8,0,0,2018,19.5956909473195,300,30,10,0.681612765518967,0.702191865514551
617,"Weiz <617>",2018,90075,1349,40912,0.027439334458841,9.8,31545.7539948322,876.572404980677,0.0347094353801273,"AT224",31400,69,1097.94,82.0400021859118,1928,44.3333333333333,64.5166666666667,7,0,262,158,59,10,37,410,"rural",41.6,0,0,2018,15.9410014456691,619,97,20,0.562110704125839,0.633183347898035
701,"Innsbruck urban area <701>",2018,132493,3440,64391,0.0505124665942263,18.8,29222.1914321914,1520.24944468176,0.0173205862043937,"AT332",46200,86,104.91,1262.92059860833,4616,0,0,8,9,481,289,96,24,54,101,"urban",939.8,2,2,2018,61.6192400119666,47,72,63,0.493939393939394,0.512477718360071
702,"Imst <702>",2018,59562,1541,27077,0.0474372787440357,11.9,28977.1048185891,827.658572058282,0.00865985262505934,"AT334",45300,65,1724.96,34.5294963361469,2876,41.8833333333333,66.8166666666667,2,0,200,134,46,4,19,410,"rural",160.4,0,0,2018,17.0482959635299,568,80,23,0.465931747577317,0.470927806370844
703,"Innsbruck rural area <703>",2018,177804,2970,81679,0.0308972691807542,14.6,33180.5126681383,3009.26110390993,0.0158071822366795,"AT332",46200,124,1990.17,89.3411115633338,3673,11.25,30.4333333333333,8,2,412,258,77,14,39,310,"rural",361,1,0,2018,24.6791390907438,1019,255,86,0.610427936507936,0.625092063492063
704,"Kitzb hel <704>",2018,63692,1611,29925,0.0477093019812243,16.3,27456.1077032036,858.049582008582,0.00741518296030146,"AT335",45900,48,1163.3,54.7511390011175,4577,82.1333333333333,70.016666666667,1,1,227,155,36,8,18,410,"rural",511,0,0,2018,21.1209274835251,612,111,28,0.762792635608448,0.763929758773643
